3279,12,1,-0.02,96564.16,65.24,7.83,235954 ,-1,-1,-1,0,378,-543,0,1,-1
3279,13,2,0.55,96557.48,65.26,8.32,235954 ,-1,-1,-1,0,431,-528,0,1,-1
3279,14,3,0.64,96556.53,65.27,8.34,235955 ,-1,-1,-1,0,415,-548,0,1,-1
3279,15,4,0.20,96561.61,65.28,8.63,235956 ,-1,-1,-1,0,405,-552,0,1,30
3279,16,5,0.72,96555.52,65.28,8.20,235957 ,-1,-1,-1,0,417,-551,0,1,24
3279,17,6,0.21,96561.47,65.30,8.24,235958 ,-1,-1,-1,0,416,-560,0,1,23
3279,18,7,-0.12,96565.25,65.31,8.40,235959 ,-1,-1,-1,0,408,-554,0,1,18
3279,19,8,-0.15,96565.62,65.32,8.24,000000 ,-1,-1,-1,0,403,-556,0,1,14
3279,20,9,0.12,96562.53,65.33,8.16,000001 ,-1,-1,-1,0,401,-576,0,1,11
3279,21,10,-0.25,96566.78,65.33,8.55,000002 ,-1,-1,-1,0,416,-583,0,1,14
3279,22,11,-0.02,96564.09,65.34,8.33,000003 ,-1,-1,-1,0,442,-606,0,1,31
3279,23,12,-0.28,96567.12,65.34,8.34,000004 ,-1,-1,-1,0,503,-645,0,1,38
3279,24,13,0.59,96557.08,65.35,8.49,000005 ,-1,-1,-1,0,515,-669,0,1,42
3279,25,14,-0.16,96565.77,65.35,8.35,000006 ,-1,-1,-1,0,519,-674,0,1,43
3279,26,15,0.10,96562.73,65.35,8.44,000007 ,-1,-1,-1,0,522,-659,0,1,40
3279,27,16,-0.35,96567.90,65.36,8.42,000008 ,-1,-1,-1,0,460,-595,0,1,40
3279,28,17,-0.57,96570.52,65.36,8.36,000009 ,-1,-1,-1,0,521,-673,0,1,40
3279,29,18,-23.97,96841.12,65.36,8.14,000010 ,-1,-1,-1,0,534,-683,0,1,40
3279,30,19,0.48,96558.28,65.36,8.31,000011 ,-1,-1,-1,0,533,-645,0,1,42
3279,31,20,0.15,96562.20,65.36,8.50,000012 ,-1,-1,-1,0,508,-684,0,1,49
3279,32,21,0.30,96560.46,65.36,8.27,000013 ,-1,-1,-1,0,505,-667,0,1,2
3279,33,22,0.56,96557.38,65.36,8.21,000014 ,-1,-1,-1,0,462,-627,0,1,-15
